comments;label
estoy emocionado por la visita de mis amigos, será un fin de semana divertido.;1
el servicio de delivery de esa pizzería es el mejor, siempre puntual.;1
la universidad está muy lejos, me canso de viajar todos los días.;-1
me encanta la playa, es mi lugar favorito para relajarme.;1
no soporto el ruido de los cohetes, siempre me sobresaltan.;-1
qué bien que me salió el asado, todos quedaron encantados.;1
hoy me siento agradecido por las pequeñas cosas de la vida.;1
la comida china de ese lugar es un manjar, la mejor de la ciudad.;1
no entiendo cómo hay gente que disfruta del fútbol, es aburrido.;-1
me aburro en casa, no sé qué hacer para pasar el tiempo.;-1
qué sorpresa encontrarme con mi viejo amigo en la calle, fue genial.;1
el tráfico en lima es una locura, parece que nadie respeta las reglas.;-1
me encanta cuando mi abuela me cuenta historias de su juventud.;1
no aguanto la humedad en verano, siempre estoy sudando.;-1
hoy fue un día agotador, solo quiero dormir y descansar.;-1
qué alegría ver crecer a mis plantas, cada día están más bonitas.;1
la comida en el mercado es más fresca y barata que en el supermercado.;1
no entiendo por qué la gente no recoge después de sus perros, es asqueroso.;-1
me encanta cuando llueve y puedo quedarme en casa leyendo un buen libro.;1
no soporto a la gente que habla fuerte en el cine, arruinan la experiencia.;-1
qué bien que llegó el fin de semana, por fin podré descansar.;1
la comida callejera en miraflores es deliciosa, siempre hay opciones nuevas.;1
no me gusta nada cuando se va la señal del wifi, no puedo trabajar.;-1
hoy me siento alegre, creo que las cosas van en la dirección correcta.;1
el trámite en la municipalidad fue un caos, tardé horas en hacerlo.;-1
me encantó la película de anoche, la trama fue intrigante.;1
no entiendo por qué la gente tira basura en la calle, falta educación.;-1
hoy el sol está fuerte, mejor me pongo bloqueador antes de salir.;-1
qué suerte que encontré estacionamiento rápido, a veces es imposible.;1
no aguanto el ruido de la construcción en la calle, siempre empiezan temprano.;-1
estoy emocionado por el concierto de esta noche, será épico.;1
la comida en la feria gastronómica estaba deliciosa, probé de todo.;1
no me gusta nada cuando la gente habla por teléfono en el cine.;-1
hoy me levanté con el pie derecho, todo me está saliendo bien.;1
la reunión de hoy fue productiva, avanzamos en muchos temas importantes.;1
no soporto el olor a humo en el centro de lima, es insoportable.;-1
qué bien que pude solucionar el problema con la computadora, soy un genio.;1
la comida en la selva es única, tiene sabores que no encuentras en otro lado.;1
no entiendo nada de política, siempre me pierdo en tantos nombres y partidos.;-1
hoy me siento relajado, sin preocupaciones, todo está en paz.;0
la comida en la picantería es tan picante que casi me desmayo, no es para todos.;-1
no me gusta nada cuando el vecino pone música a todo volumen, parece discoteca.;-1
qué alegría recibir buenas noticias, hoy es un día excelente.;1
la comida en la sierra es reconfortante, ideales para combatir el frío.;1
no entiendo por qué la gente no respeta las colas, es una falta de educación.;-1
me encanta cuando la comida picante te hace sudar, es un placer masoquista.;1
hoy el clima está perfecto, ni mucho calor ni mucho frío, ideal para salir.;1
no aguanto el tráfico en la vía expresa, siempre está congestionada.;-1
qué bien que pude resolver el problema con el auto, ahora anda como nuevo.;1
la comida en el mercado es más auténtica y sabrosa que en los restaurantes.;1
no entiendo nada de tecnología, siempre me pierdo con tantos botones y opciones.;-1
hoy me siento agradecido por las pequeñas cosas de la vida.;1
la comida en la parrillada es deliciosa, las carnes están en su punto justo.;1
no soporto el ruido de la construcción en el edificio, siempre empiezan temprano.;-1
qué bien que pude solucionar el problema con la impresora, ahora imprime rápido.;1
la comida en la playa es la mejor, la combinación de mar y comida es perfecta.;1
no entiendo nada de moda, siempre me siento perdido al comprar ropa.;-1
hoy me siento animado, creo que voy a lograr mis metas.;1
la comida en la pizzería es deliciosa, la masa y los ingredientes son de calidad.;1
no me gusta nada cuando la gente habla en voz alta en el cine, arruinan la experiencia.;-1
qué bien que pude resolver el problema con la conexión a internet, ahora va rápido.;1
la comida en el restaurante de comida rápida es rápida, pero no es saludable.;-1
estoy flipando con el chisme que compartiste en el blog de analytics lane, chevere.;1
se me chispoteó el código y ahora no corre, pucha vida.;-1
ayer la comida en el chifa estaba 1, la sazón es insuperable.;1
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
me pelé en la entrevista de trabajo, creo que no me dieron la chamba.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
estoy chocho con el nuevo celular, es una maravilla.;1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
hoy la birra en el chupe estaba de la patada, calidad total.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
la comida en la picantería estaba riquísima, todo al 1.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el partido estuvo bien chévere, ganamos 3-0, pura garra.;1
mi crush me mandó un mensaje, estoy en las nubes.;1
hoy todo estuvo en cero, día aburrido y sin emociones.;0
mi tía cocinó un estofado delicioso, quedé en las nubes.;1
me rajaron del trabajo, ni modo, a buscar chamba otra vez.;-1
la película fue bien fea, no la recomiendo para nada.;-1
estoy a full con el gym, ya se empiezan a notar los resultados.;1
mi jefe me felicitó por el informe, todo en 1.;1
qué roche, me tropecé en plena calle frente a todos.;-1
la pizza que pedí hoy estaba de la patada, bien buena.;1
hoy fue un día en cero, ni bueno ni malo, así nomás.;0
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
se me choteó la laptop justo antes de la presentación, qué mala suerte.;-1
la nueva serie que empecé es puro 0, ni fu ni fa.;0
conocí a alguien bien chévere hoy, creo que hay química.;1
me cancelaron la reunión, día tranquilo sin chamba.;0
el examen fue fácil, saqué un 20 sobre 20, todo en 1.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en el mercado estuvo de la patada, bien mala.;-1
anoche la parrillada estuvo 1, carnes en su punto.;1
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron la reunión, día tranquilo sin chamba.;0
la nueva serie que empecé es puro 0, ni fu ni fa.;0
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron la reunión, día tranquilo sin chamba.;0
la nueva serie que empecé es puro 0, ni fu ni fa.;0
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron la reunión, día tranquilo sin chamba.;0
la nueva serie que empecé es puro 0, ni fu ni fa.;0
se me perdió el pasaje para el viaje, qué bronca.;-1
la clase estuvo bien aburrida, el profesor puro bla bla.;-1
conocí a alguien bien chévere hoy, buena onda total.;1
la presentación fue un éxito, todos quedaron impresionados.;1
me robaron la billetera en el mercado, qué mala suerte.;-1
la nueva serie está bien chévere, engancha desde el primer capítulo.;1
hoy todo estuvo en cero, ni risas ni llantos, día soso.;0
la comida en la picantería estuvo de la patada, bien buena.;1
estuve en el concierto de mi banda favorita, una experiencia al 1.;1
mi jefe me felicitó por el informe, todo en 1.;1
la pizza que pedí hoy estaba de la patada, bien buena.;1
qué tal la peli que vi anoche, una joya total, recomendadísima.;1
la serie que empecé ayer está en 0, ni buena ni mala.;0
qué bajón, se me cayó el celular y se hizo trizas.;-1
la comida en el chifa estaba 1, la sazón es insuperable.;1
no entendí nada de la clase de mate, fue como hablar en chino.;-1
mi crush me mandó un mensaje, estoy en las nubes.;1
me cacharon haciendo trampa en el examen, qué roche.;-1
la reunión fue un poco aburrida, todo estuvo en cero, ni fu ni fa.;0
la chamba de hoy estuvo heavy, demasiadas pegas, estoy agotado.;-1
no entiendo nada de este código, está más enredado que ovillo de lana.;-1
estoy chocho con el nuevo celular, es una maravilla.;1
perdí la comba de la chamba y ahora estoy desempleado.;-1
el código no me sale, creo que lo estoy haciendo más complicado.;-1
anoche la juerga estuvo 1, bailamos hasta el amanecer.;1
la comida en el mercado estuvo de la patada, bien mala.;-1
qué roche, le dije 'mamá' a la profesora en plena clase.;-1
me cancelaron el partido de fulbito, día malogrado.;-1
la música del concierto estaba al 1, puro sabor.;1
mi compi de la chamba me tiró la posta, hoy hay aumentazo de sueldo.;1
hoy todo estuvo chévere, ni frío ni calor, día relax.;0
el viaje a la playa estuvo 1, sol, arena y mar.;1
qué bajón, me chocaron el carro en plena avenida.;-1
el asado en casa de mi pata estuvo de la patada, buena carne y buena vibra.;1
hoy me rajé con el código, por fin funciona como debe.;1
anoche la rumba estuvo 1, baile hasta las 5 de la mañana.;1
me encontré con mi ex en el centro, qué oso.;-1
la serie nueva que vi es más aburrida que ver crecer las plantas.;-1
mi equipo ganó el campeonato, pura emoción.;1
la comida picante no es lo mío, la cena estuvo bien mala.;-1
la reunión de hoy estuvo en 0, puros chismes sin importancia.;0
la puesta de sol en la playa estuvo al 1, colores increíbles.;1
perdí la llave de la casa, ahora estoy varado en la calle.;-1
la comida en el mercado siempre es al 1, fresca y sabrosa.;1
no entiendo nada de este libro, el autor habla en otro idioma.;-1
el examen fue un desastre, ni idea de lo que preguntaban.;-1
la película nueva es más mala que pegarle a tu abuelita.;-1
hoy todo estuvo en cero, ni risas ni llantos, día neutro.;0
la comida en la pollería estuvo 1, el pollo bien jugoso.;1
me cagué de risa con el monólogo del comediante, un genio.;1
se me quemó la comida, qué despiste.;-1
la serie de terror me dejó helado, no puedo dormir.;-1
el partido de fútbol estuvo bien parejo, empate a cero.;0
hoy me salió todo mal, desde que me levanté hasta que me acosté.;-1
la comida en casa de la abuela siempre es al 1, amor en cada plato.;1
me olvidé la billetera en casa, ahora no puedo pagar el taxi.;-1
el concierto estuvo de la patada, el sonido era pésimo.;-1
la nueva serie es más aburrida que ver crecer las plantas.;-1
me dieron el ascenso en el trabajo, estoy en las nubes.;1
qué tal la película que vi anoche, más mala que pegarle a tu abuelita.;-1
mi crush me dio like en todas mis fotos, estoy chocho.;1
la comida en la cevichería estuvo al 1, pescado fresco y bien sazonado.;1
me echaron del trabajo sin previo aviso, qué mal plan.;-1
la serie de ciencia ficción está al 1, trama intrigante y efectos especiales geniales.;1
qué bajón, se me cayó el helado justo antes de darle el primer mordisco.;-1
la comida en la pizzería estuvo 1, masa crujiente y buen queso.;1
me crucé con mi ex en el centro y ni me saludó, qué oso.;-1
la fiesta de cumpleaños estuvo al 1, música, amigos y torta.;1
hoy todo estuvo chévere, ni frío ni calor, día relax.;0
el viaje a la playa estuvo 1, sol, arena y mar.;1
qué bajón, me chocaron el carro en plena avenida.;-1
el asado en casa de mi pata estuvo de la patada, buena carne y buena vibra.;1
hoy me rajé con el código, por fin funciona como debe.;1
anoche la rumba estuvo 1, baile hasta las 5 de la mañana.;1
me encontré con mi ex en el centro, qué oso.;-1
la serie nueva que vi es más aburrida que ver crecer las plantas.;-1
mi equipo ganó el campeonato, pura emoción.;1
la comida picante no es lo mío, la cena estuvo bien mala.;-1
la reunión de hoy estuvo en 0, puros chismes sin importancia.;0
la puesta de sol en la playa estuvo al 1, colores increíbles.;1
perdí la llave de la casa, ahora estoy varado en la calle.;-1
la comida en el mercado siempre es al 1, fresca y sabrosa.;1
no entiendo nada de este libro, el autor habla en otro idioma.;-1
el examen fue un desastre, ni idea de lo que preguntaban.;-1
la película nueva es más mala que pegarle a tu abuelita.;-1
hoy todo estuvo en cero, ni risas ni llantos, día neutro.;0
la comida en la pollería estuvo 1, el pollo bien jugoso.;1
me cagué de risa con el monólogo del comediante, un genio.;1
se me quemó la comida, qué despiste.;-1
la serie de terror me dejó helado, no puedo dormir.;-1
el partido de fútbol estuvo bien parejo, empate a cero.;0
hoy me salió todo mal, desde que me levanté hasta que me acosté.;-1
la comida en casa de la abuela siempre es al 1, amor en cada plato.;1
me olvidé la billetera en casa, ahora no puedo pagar el taxi.;-1
el concierto estuvo de la patada, el sonido era pésimo.;-1
la nueva serie es más aburrida que ver crecer las plantas.;-1
me dieron el ascenso en el trabajo, estoy en las nubes.;1
qué tal la película que vi anoche, más mala que pegarle a tu abuelita.;-1
mi crush me dio like en todas mis fotos, estoy chocho.;1
la comida en la cevichería estuvo al 1, pescado fresco y bien sazonado.;1
me echaron del trabajo sin previo aviso, qué mal plan.;-1
la serie de ciencia ficción está al 1, trama intrigante y efectos especiales geniales.;1
qué bajón, se me cayó el helado justo antes de darle el primer mordisco.;-1
la comida en la pizzería estuvo 1, masa crujiente y buen queso.;1
me crucé con mi ex en el centro y ni me saludó, qué oso.;-1
la fiesta de cumpleaños estuvo al 1, música, amigos y torta.;1
